Time (s),Raw Pressure (mmHg),Low-Pass Filtered (Amplitude),BPM (at peak time)
0.121,0.00,0.0000,
0.142,0.00,0.0000,
0.152,0.00,0.0000,
0.162,0.00,0.0000,
0.175,0.00,0.0000,
0.182,0.00,0.0000,
0.192,0.00,0.0000,
0.202,0.00,0.0000,
0.215,0.00,0.0000,
0.264,0.00,0.0000,
0.290,0.00,0.0000,
0.317,0.00,0.0000,
0.329,0.00,0.0000,
0.342,0.00,0.0000,
0.355,0.00,0.0000,
0.366,0.00,0.0000,
0.377,0.00,0.0000,
0.387,0.00,0.0000,
0.401,0.00,0.0000,
0.421,0.00,0.0000,
0.435,0.00,0.0000,
0.454,0.00,0.0000,
0.470,0.00,0.0000,
0.484,0.00,0.0000,
0.498,0.00,0.0000,
0.512,0.00,0.0000,
0.526,0.00,0.0000,
0.545,0.00,0.0000,
0.562,0.00,0.0000,
0.576,0.00,0.0000,
0.590,0.00,0.0000,
0.605,0.00,0.0000,
0.623,0.00,0.0000,
0.635,0.00,0.0000,
0.652,0.00,0.0000,
0.666,0.00,0.0000,
0.681,0.00,0.0000,
0.695,0.00,0.0000,
0.710,0.00,0.0000,
0.724,0.00,0.0000,
0.742,0.00,0.0000,
0.757,0.00,0.0000,
0.771,0.00,0.0000,
0.782,0.00,0.0000,
0.802,0.00,0.0000,
0.814,0.00,0.0000,
0.826,0.00,0.0000,
0.834,0.00,0.0000,
0.847,0.00,0.0000,
0.859,0.00,0.0000,
0.869,0.00,0.0000,
0.884,0.00,0.0000,
0.894,0.00,0.0000,
0.904,0.00,0.0000,
0.915,0.00,0.0000,
0.925,0.00,0.0000,
0.934,0.00,0.0000,
0.946,0.00,0.0000,
0.957,0.00,0.0000,
0.965,0.00,0.0000,
0.978,0.00,0.0000,
0.989,0.00,0.0000,
0.999,0.00,0.0000,
1.008,0.01,0.0000,
1.040,0.75,0.0001,
1.095,2.68,0.0005,
1.110,2.93,0.0028,
1.127,3.80,0.0095,
1.148,4.11,0.0251,
1.184,5.34,0.0545,
1.198,5.61,0.1039,
1.212,6.17,0.1793,
1.224,6.64,0.2866,
1.247,7.14,0.4310,
1.257,7.25,0.6170,
1.279,8.31,0.8473,
1.315,9.26,1.1236,
1.344,9.92,1.4465,
1.374,10.87,1.8156,
1.450,13.25,2.2304,
1.479,14.03,2.6899,
1.494,14.58,3.1941,
1.513,15.24,3.7428,
1.525,15.60,4.3360,
1.537,15.83,4.9727,
1.548,16.12,5.6510,
1.558,16.67,6.3675,
1.565,16.68,7.1172,
1.573,16.96,7.8941,
1.584,17.16,8.6909,
1.594,17.67,9.4994,
1.603,17.79,10.3110,
1.614,18.27,11.1170,
1.624,18.47,11.9090,
1.639,19.04,12.6793,
1.649,19.14,13.4211,
1.665,19.77,14.1289,
1.681,20.21,14.7983,
1.707,20.85,15.4265,
1.730,21.73,16.0123,
1.751,22.40,16.5561,
1.767,22.74,17.0599,
1.781,23.17,17.5275,
1.822,24.67,17.9635,
1.842,25.35,18.3736,
1.860,25.68,18.7643,
1.872,26.03,19.1428,
1.888,26.66,19.5161,
1.899,26.73,19.8908,
1.911,27.10,20.2727,
1.924,27.03,20.6661,
1.942,27.70,21.0741,
1.964,28.98,21.4982,
1.978,29.07,21.9388,
1.985,29.27,22.3957,
1.994,29.50,22.8682,
2.004,29.80,23.3548,
2.015,30.53,23.8533,
2.024,30.39,24.3608,
2.034,30.70,24.8744,
2.047,31.16,25.3907,
2.057,31.75,25.9061,
2.067,31.87,26.4172,
2.075,31.96,26.9211,
2.084,32.38,27.4149,
2.094,32.56,27.8961,
2.105,33.23,28.3626,
2.114,33.22,28.8129,
2.125,33.50,29.2457,
2.134,33.71,29.6605,
2.144,33.87,30.0570,
2.154,34.29,30.4352,
2.168,34.83,30.7955,
2.186,35.47,31.1386,
2.200,35.65,31.4657,
2.217,36.28,31.7788,
2.234,36.71,32.0803,
2.254,37.48,32.3729,
2.273,37.84,32.6599,
2.295,38.51,32.9446,
2.313,39.26,33.2307,
2.330,39.27,33.5221,
2.348,40.23,33.8221,
2.366,40.59,34.1342,
2.384,41.00,34.4612,
2.410,42.24,34.8055,
2.428,42.58,35.1690,
2.451,43.59,35.5535,
2.469,43.90,35.9602,
2.485,44.60,36.3903,
2.501,44.99,36.8444,
2.515,45.61,37.3226,
2.528,45.41,37.8245,
2.540,45.87,38.3486,
2.553,46.33,38.8928,
2.565,46.77,39.4539,
2.576,46.74,40.0282,
2.589,47.74,40.6114,
2.606,48.01,41.1991,
2.621,48.38,41.7871,
2.646,49.44,42.3715,
2.659,49.40,42.9489,
2.670,49.85,43.5166,
2.687,50.48,44.0726,
2.705,51.07,44.6153,
2.727,51.79,45.1442,
2.746,52.03,45.6589,
2.763,52.57,46.1602,
2.778,53.11,46.6490,
2.790,53.49,47.1269,
2.802,53.87,47.5954,
2.814,54.31,48.0562,
2.830,54.70,48.5111,
2.842,54.77,48.9615,
2.854,55.49,49.4086,
2.866,55.70,49.8532,
2.881,56.22,50.2958,
2.892,56.24,50.7368,
2.904,56.98,51.1761,
2.915,57.04,51.6135,
2.925,57.52,52.0487,
2.940,58.05,52.4812,
2.962,58.52,52.9103,
2.974,58.94,53.3358,
2.989,59.49,53.7573,
2.998,59.71,54.1750,
3.008,60.18,54.5890,
3.025,60.56,54.9997,
3.043,60.96,55.4074,
3.060,61.48,55.8127,
3.074,61.83,56.2160,
3.092,62.65,56.6177,
3.111,63.24,57.0187,
3.128,63.45,57.4198,
3.142,64.04,57.8220,
3.154,64.28,58.2265,
3.171,64.76,58.6342,
3.182,65.22,59.0461,
3.194,65.67,59.4626,
3.204,65.83,59.8841,
3.215,66.12,60.3107,
3.225,66.37,60.7419,
3.236,66.77,61.1770,
3.247,67.04,61.6149,
3.257,67.32,62.0540,
3.268,67.53,62.4927,
3.278,68.14,62.9293,
3.288,68.25,63.3620,
3.299,68.74,63.7891,
3.310,68.91,64.2092,
3.320,69.30,64.6212,
3.332,69.62,65.0240,
3.342,70.11,65.4170,
3.353,70.20,65.8000,
3.366,70.95,66.1728,
3.382,70.94,66.5359,
3.398,71.89,66.8899,
3.411,72.01,67.2357,
3.436,72.83,67.5748,
3.451,73.26,67.9087,
3.464,73.57,68.2395,
3.479,74.19,68.5695,
3.492,74.84,68.9009,
3.506,75.02,69.2362,
3.520,75.28,69.5774,
3.533,75.84,69.9266,
3.547,76.17,70.2851,
3.560,76.62,70.6539,
3.574,76.99,71.0335,
3.584,77.07,71.4238,
3.599,77.76,71.8245,
3.613,78.34,72.2346,
3.624,78.38,72.6529,
3.638,78.95,73.0782,
3.651,79.49,73.5090,
3.662,79.64,73.9440,
3.674,80.08,74.3817,
3.689,80.91,74.8208,
3.705,80.86,75.2600,
3.716,81.33,75.6985,
3.728,81.74,76.1353,
3.743,82.27,76.5696,
3.758,82.65,77.0009,
3.773,83.19,77.4287,
3.789,83.51,77.8529,
3.803,83.84,78.2735,
3.816,84.12,78.6907,
3.831,84.74,79.1047,
3.842,85.26,79.5158,
3.857,85.30,79.9242,
3.872,85.88,80.3303,
3.886,86.51,80.7345,
3.901,86.78,81.1373,
3.916,87.38,81.5389,
3.932,87.66,81.9401,
3.947,88.16,82.3414,
3.961,88.51,82.7433,
3.976,89.29,83.1465,
3.990,89.46,83.5514,
4.005,89.89,83.9586,
4.020,90.35,84.3685,
4.035,91.03,84.7815,
4.058,91.51,85.1979,
4.071,91.84,85.6180,
4.080,92.07,86.0419,
4.089,92.24,86.4700,
4.253,97.59,86.9022,
4.293,98.60,87.3398,
4.342,100.16,87.7864,
4.372,101.17,88.2483,
4.402,101.44,88.7338,
4.432,102.96,89.2519,
4.463,103.65,89.8109,
4.494,104.75,90.4183,
4.524,105.36,91.0796,
4.555,106.38,91.7985,
4.581,107.38,92.5767,
4.608,108.29,93.4136,
4.631,108.73,94.3069,
4.655,109.20,95.2525,
4.691,110.93,96.2448,
4.731,111.88,97.2765,
4.771,112.80,98.3403,
4.810,114.20,99.4285,
4.850,115.44,100.5338,
4.885,116.15,101.6499,
4.928,117.71,102.7710,
4.951,118.49,103.8926,
4.973,118.84,105.0109,
4.997,119.85,106.1230,
5.018,120.49,107.2263,
5.045,121.34,108.3183,
5.080,122.49,109.3968,
5.114,123.49,110.4599,
5.151,124.35,111.5061,
5.184,125.21,112.5346,
5.213,126.08,113.5450,
5.257,127.64,114.5374,
5.282,128.17,115.5127,
5.309,129.00,116.4721,
5.331,129.76,117.4171,
5.356,130.71,118.3496,
5.380,131.22,119.2712,
5.405,132.02,120.1834,
5.429,132.76,121.0873,
5.453,133.41,121.9838,
5.485,134.19,122.8731,
5.511,135.31,123.7555,
5.537,135.99,124.6307,
5.560,136.56,125.4987,
5.584,137.10,126.3594,
5.607,137.96,127.2124,
5.629,138.50,128.0574,
5.665,139.46,128.8938,
5.691,140.44,129.7210,
5.721,141.60,130.5387,
5.751,142.56,131.3471,
5.775,143.05,132.1468,
5.808,143.98,132.9390,
5.855,145.29,133.7252,
5.895,146.51,134.5072,
5.932,147.66,135.2872,
5.968,149.16,136.0680,
6.007,149.93,136.8528,
6.066,151.96,137.6453,
6.101,152.57,138.4496,
6.135,153.99,139.2698,
6.169,154.78,140.1101,
6.203,155.91,140.9741,
6.241,157.31,141.8647,
6.277,158.12,142.7841,
6.301,158.87,143.7336,
6.324,159.44,144.7134,
6.353,160.42,145.7225,
6.395,161.87,146.7587,
6.426,162.44,147.8185,
6.465,163.71,148.8982,
6.502,164.83,149.9936,
6.539,165.97,151.1002,
6.576,167.10,152.2140,
6.618,168.09,153.3313,
6.655,169.41,154.4489,
6.692,170.76,155.5644,
6.732,171.68,156.6759,
6.771,172.78,157.7824,
6.814,174.30,158.8834,
6.867,175.54,159.9792,
6.931,177.56,161.0704,
6.976,179.06,162.1588,
7.003,179.82,163.2468,
7.030,180.21,164.3376,
7.220,179.56,165.4338,
7.328,179.30,166.5373,
7.420,179.06,167.6473,
7.509,178.70,168.7601,
7.599,178.55,169.8694,
7.688,178.50,170.9663,
7.733,178.02,172.0400,
7.800,178.31,173.0785,
7.868,178.00,174.0696,
7.932,177.78,175.0014,
7.994,177.55,175.8629,
8.018,177.68,176.6447,
8.057,177.39,177.3390,
8.090,177.48,177.9403,
8.123,177.15,178.4452,
8.158,176.99,178.8528,
8.190,176.75,179.1642,
8.220,176.82,179.3826,
8.252,176.97,179.5128,
8.284,177.04,179.5614,
8.316,176.62,179.5363,
8.345,176.76,179.4466,
8.377,176.82,179.3021,
8.406,176.66,179.1130,
8.470,176.38,178.8895,
8.491,176.31,178.6415,
8.512,176.15,178.3782,
8.533,176.31,178.1078,
8.555,176.15,177.8376,
8.579,176.10,177.5740,
8.602,176.35,177.3221,
8.624,175.94,177.0862,
8.647,176.06,176.8695,
8.669,175.90,176.6744,
8.693,175.80,176.5020,
8.718,175.94,176.3528,
8.741,175.60,176.2264,
8.764,175.82,176.1216,
8.790,175.44,176.0370,
8.816,175.65,175.9703,
8.839,175.67,175.9192,
8.863,175.30,175.8813,
8.891,175.19,175.8539,
8.916,175.43,175.8345,
8.940,175.23,175.8205,
8.966,175.07,175.8094,
8.990,175.44,175.7991,
9.015,174.82,175.7878,
9.041,174.69,175.7739,
9.107,174.79,175.7561,
9.130,174.62,175.7332,
9.153,174.85,175.7042,
9.182,174.67,175.6683,
9.210,174.72,175.6255,
9.239,174.25,175.5756,
9.264,174.55,175.5191,
9.290,174.38,175.4565,
9.317,174.23,175.3883,
9.345,174.16,175.3152,
9.374,174.37,175.2380,
9.407,174.16,175.1576,
9.434,174.00,175.0748,
9.462,173.95,174.9906,
9.490,173.90,174.9057,
9.517,174.06,174.8209,
9.547,173.55,174.7368,
9.574,173.73,174.6539,
9.600,173.67,174.5726,
9.625,173.29,174.4931,
9.653,173.31,174.4155,
9.681,173.36,174.3396,
9.708,173.42,174.2651,
9.735,173.41,174.1920,
9.765,173.28,174.1199,
9.838,172.98,174.0490,
9.863,172.94,173.9791,
9.892,172.82,173.9101,
9.923,172.98,173.8418,
9.951,172.67,173.7739,
9.981,172.80,173.7061,
10.010,172.56,173.6382,
10.040,172.48,173.5700,
10.068,172.58,173.5013,
10.097,172.39,173.4320,
10.123,172.38,173.3620,
10.149,172.42,173.2913,
10.176,172.39,173.2199,
10.208,172.12,173.1481,
10.242,172.16,173.0760,
10.279,171.84,173.0040,
10.315,171.79,172.9321,
10.343,171.87,172.8603,
10.373,171.42,172.7884,
10.400,171.45,172.7162,
10.430,171.56,172.6434,
10.457,171.31,172.5696,
10.483,171.54,172.4946,
10.514,171.13,172.4180,
10.541,171.28,172.3399,
10.604,170.96,172.2604,
10.625,170.91,172.1794,
10.645,170.98,172.0972,
10.668,171.18,172.0137,
10.695,170.72,171.9292,
10.723,170.80,171.8440,
10.752,170.57,171.7585,
10.784,170.62,171.6731,
10.818,170.75,171.5880,
10.851,170.36,171.5036,
10.883,170.30,171.4200,
10.916,170.32,171.3374,
10.943,170.14,171.2560,
10.975,170.11,171.1758,
11.007,169.98,171.0966,
11.040,169.93,171.0184,
11.069,170.17,170.9409,
11.099,169.89,170.8641,
11.137,169.84,170.7879,
11.168,169.74,170.7126,
11.200,169.66,170.6380,
11.233,169.24,170.5643,
11.268,169.29,170.4913,
11.301,169.34,170.4187,
11.335,169.23,170.3461,
11.405,169.09,170.2731,
11.426,168.92,170.1994,
11.447,169.18,170.1248,
11.470,169.06,170.0489,
11.495,168.77,169.9718,
11.520,168.65,169.8936,
11.550,168.42,169.8144,
11.582,168.57,169.7340,
11.611,168.33,169.6525,
11.644,168.29,169.5698,
11.675,168.48,169.4857,
11.706,168.14,169.4003,
11.740,168.25,169.3138,
11.774,168.12,169.2264,
11.807,167.91,169.1384,
11.841,168.15,169.0501,
11.874,168.00,168.9619,
11.908,168.01,168.8743,
11.945,167.60,168.7877,
11.977,167.60,168.7024,
12.009,167.52,168.6188,
12.043,167.48,168.5368,
12.075,167.10,168.4564,
12.110,167.37,168.3774,
12.143,167.20,168.2994,
12.221,167.11,168.2221,
12.244,166.95,168.1451,
12.266,166.75,168.0682,
12.290,166.77,167.9912,
12.314,166.80,167.9135,
12.339,166.59,167.8349,
12.365,166.53,167.7553,
12.391,166.36,167.6744,
12.417,166.69,167.5922,
12.443,166.26,167.5088,
12.470,166.16,167.4241,
12.497,166.44,167.3386,
12.523,166.23,167.2523,
12.548,166.10,167.1658,
12.574,166.19,167.0794,
12.602,166.19,166.9936,
12.631,165.93,166.9089,
12.659,165.49,166.8257,
12.689,165.99,166.7443,
12.718,165.57,166.6648,
12.747,165.64,166.5872,
12.775,165.54,166.5114,
12.803,165.95,166.4372,
12.829,165.87,166.3647,
12.857,165.56,166.2941,
12.917,165.26,166.2256,
12.938,165.42,166.1595,
12.958,165.34,166.0958,
12.978,165.16,166.0344,
12.999,165.22,165.9752,
13.023,164.71,165.9176,
13.046,164.85,165.8614,
13.070,164.95,165.8057,
13.096,164.86,165.7500,
13.122,164.99,165.6938,
13.150,164.68,165.6366,
13.182,164.57,165.5783,
13.214,164.36,165.5187,
13.244,164.43,165.4577,
13.275,164.45,165.3952,
13.306,164.13,165.3309,
13.336,164.45,165.2648,
13.367,164.21,165.1969,
13.399,164.00,165.1272,
13.433,164.00,165.0561,
13.467,163.74,164.9836,
13.498,164.16,164.9099,
13.529,163.69,164.8351,
13.564,163.45,164.7595,
13.599,163.56,164.6831,
13.670,163.42,164.6060,
13.693,163.29,164.5282,
13.717,163.27,164.4495,
13.748,163.57,164.3700,
13.775,162.81,164.2896,
13.823,162.71,164.2083,
13.867,162.79,164.1263,
13.913,162.69,164.0431,
13.950,162.94,163.9586,
13.981,162.68,163.8727,
14.014,162.47,163.7853,
14.046,162.31,163.6967,
14.080,162.31,163.6070,
14.109,162.43,163.5163,
14.143,162.30,163.4247,
14.175,162.06,163.3326,
14.209,161.90,163.2402,
14.242,162.05,163.1478,
14.272,162.10,163.0556,
14.308,161.82,162.9638,
14.342,161.89,162.8728,
14.375,161.86,162.7829,
14.408,161.51,162.6944,
14.440,161.32,162.6077,
14.470,161.35,162.5227,
14.543,161.10,162.4394,
14.567,161.15,162.3574,
14.592,160.96,162.2762,
14.627,160.94,162.1954,
14.661,160.94,162.1144,
14.699,160.72,162.0330,
14.735,160.67,161.9506,
14.765,160.67,161.8671,
14.801,160.71,161.7824,
14.832,160.67,161.6965,
14.865,160.42,161.6095,
14.899,160.17,161.5217,
14.933,160.17,161.4335,
14.966,159.98,161.3449,
14.998,160.03,161.2561,
15.029,160.03,161.1670,
15.063,159.87,161.0776,
15.093,159.67,160.9880,
15.126,159.78,160.8983,
15.161,159.70,160.8085,
15.197,159.43,160.7188,
15.232,159.60,160.6293,
15.267,159.45,160.5402,
15.298,159.23,160.4516,
15.332,159.15,160.3637,
15.398,158.88,160.2765,
15.421,159.00,160.1900,
15.444,158.96,160.1040,
15.470,159.00,160.0184,
15.498,158.67,159.9329,
15.530,159.03,159.8476,
15.558,158.66,159.7626,
15.589,158.81,159.6780,
15.622,158.28,159.5941,
15.654,158.24,159.5111,
15.686,158.57,159.4290,
15.718,158.49,159.3478,
15.750,158.31,159.2674,
15.784,158.21,159.1880,
15.818,158.10,159.1097,
15.851,158.09,159.0326,
15.884,157.77,158.9569,
15.917,157.59,158.8823,
15.948,157.78,158.8086,
15.983,157.52,158.7354,
16.015,157.69,158.6624,
16.047,157.22,158.5890,
16.075,157.51,158.5151,
16.106,157.17,158.4402,
16.138,157.14,158.3643,
16.219,157.09,158.2870,
16.250,157.06,158.2082,
16.282,156.77,158.1280,
16.310,156.77,158.0461,
16.343,156.68,157.9627,
16.376,156.60,157.8778,
16.407,156.53,157.7912,
16.439,156.52,157.7032,
16.465,156.33,157.6139,
16.493,156.30,157.5234,
16.522,156.19,157.4321,
16.551,156.20,157.3400,
16.580,156.07,157.2476,
16.606,155.99,157.1551,
16.633,156.11,157.0629,
16.662,156.17,156.9712,
16.689,155.90,156.8805,
16.718,155.69,156.7914,
16.748,155.83,156.7042,
16.782,155.78,156.6194,
16.814,155.60,156.5372,
16.853,155.50,156.4576,
16.871,155.63,156.3808,
16.888,155.44,156.3068,
16.904,155.31,156.2353,
16.957,155.19,156.1663,
16.976,155.10,156.0995,
16.992,155.07,156.0344,
17.008,154.92,155.9707,
17.026,155.06,155.9077,
17.045,155.08,155.8450,
17.068,154.86,155.7822,
17.090,154.79,155.7192,
17.125,154.73,155.6559,
17.158,154.85,155.5922,
17.191,154.61,155.5282,
17.225,154.51,155.4638,
17.259,154.18,155.3991,
17.294,154.28,155.3342,
17.330,154.49,155.2688,
17.364,154.00,155.2027,
17.394,153.89,155.1358,
17.426,153.89,155.0679,
17.457,153.80,154.9987,
17.490,153.96,154.9280,
17.524,153.71,154.8555,
17.556,153.72,154.7812,
17.589,153.62,154.7051,
17.623,153.75,154.6275,
17.655,153.52,154.5487,
17.722,153.17,154.4690,
17.743,153.14,154.3887,
17.763,153.07,154.3080,
17.797,153.07,154.2270,
17.832,153.10,154.1456,
17.867,152.88,154.0637,
17.898,152.83,153.9814,
17.932,152.87,153.8987,
17.965,152.71,153.8158,
17.999,152.44,153.7327,
18.031,152.42,153.6496,
18.066,152.55,153.5665,
18.100,152.41,153.4832,
18.140,151.96,153.4000,
18.174,152.02,153.3167,
18.208,152.21,153.2332,
18.243,151.93,153.1494,
18.277,151.81,153.0653,
18.314,151.95,152.9808,
18.349,151.66,152.8958,
18.382,151.68,152.8106,
18.415,151.74,152.7251,
18.450,151.46,152.6395,
18.480,151.41,152.5541,
18.506,151.47,152.4689,
18.573,150.99,152.3841,
18.592,151.01,152.2999,
18.614,151.10,152.2160,
18.638,150.99,152.1323,
18.663,150.93,152.0488,
18.691,150.92,151.9652,
18.721,150.90,151.8817,
18.753,150.73,151.7983,
18.785,150.83,151.7152,
18.819,150.28,151.6327,
18.850,150.46,151.5508,
18.881,150.43,151.4696,
18.914,150.47,151.3892,
18.946,150.42,151.3094,
18.974,150.01,151.2303,
19.005,150.20,151.1521,
19.034,149.93,151.0747,
19.063,150.09,150.9981,
19.090,150.04,150.9222,
19.118,149.65,150.8469,
19.147,149.79,150.7723,
19.182,149.65,150.6982,
19.216,149.52,150.6246,
19.250,149.48,150.5512,
19.282,149.33,150.4780,
19.350,149.05,150.4046,
19.377,149.23,150.3308,
19.405,149.04,150.2563,
19.438,148.71,150.1807,
19.470,148.97,150.1038,
19.501,148.88,150.0252,
19.534,148.80,149.9448,
19.568,148.54,149.8625,
19.597,148.41,149.7785,
19.622,148.53,149.6929,
19.654,148.31,149.6058,
19.683,148.23,149.5172,
19.715,148.18,149.4275,
19.747,148.11,149.3366,
19.780,147.92,149.2450,
19.811,148.15,149.1527,
19.843,148.04,149.0601,
19.873,147.83,148.9675,
19.902,147.76,148.8754,
19.931,148.07,148.7841,
19.965,147.68,148.6941,
19.997,147.38,148.6058,
20.032,147.52,148.5197,
20.064,147.28,148.4358,
20.098,147.40,148.3540,
20.167,147.17,148.2742,
20.197,147.28,148.1962,
20.230,146.99,148.1198,
20.265,146.77,148.0446,
20.299,146.82,147.9704,
20.333,146.80,147.8967,
20.364,146.54,147.8229,
20.392,146.61,147.7487,
20.425,146.57,147.6737,
20.458,146.49,147.5976,
20.491,146.31,147.5203,
20.523,146.32,147.4416,
20.557,146.31,147.3616,
20.584,145.93,147.2804,
20.613,146.10,147.1982,
20.640,146.16,147.1150,
20.666,145.96,147.0310,
20.696,145.87,146.9466,
20.724,145.88,146.8621,
20.754,145.80,146.7778,
20.782,145.81,146.6942,
20.816,145.68,146.6115,
20.847,145.33,146.5302,
20.877,145.42,146.4503,
20.906,145.19,146.3721,
20.970,145.25,146.2952,
20.989,145.08,146.2196,
21.007,145.03,146.1448,
21.025,145.12,146.0704,
21.045,145.27,145.9964,
21.067,145.09,145.9224,
21.089,144.71,145.8486,
21.111,144.98,145.7753,
21.135,144.93,145.7025,
21.161,144.59,145.6303,
21.188,144.86,145.5591,
21.214,144.42,145.4888,
21.240,144.71,145.4197,
21.268,144.16,145.3516,
21.296,144.29,145.2846,
21.321,144.33,145.2183,
21.346,144.31,145.1526,
21.372,144.10,145.0872,
21.401,144.16,145.0219,
21.429,143.73,144.9566,
21.457,143.96,144.8911,
21.487,143.84,144.8252,
21.516,143.60,144.7587,
21.546,143.62,144.6914,
21.574,143.61,144.6232,
21.650,143.57,144.5538,
21.682,143.25,144.4832,
21.716,143.22,144.4114,
21.749,143.18,144.3382,
21.785,143.35,144.2638,
21.815,143.07,144.1880,
21.848,143.00,144.1109,
21.882,142.87,144.0328,
21.915,142.89,143.9537,
21.951,142.64,143.8740,
21.983,142.73,143.7936,
22.016,142.65,143.7126,
22.049,142.35,143.6313,
22.080,142.39,143.5497,
22.114,142.25,143.4678,
22.149,141.93,143.3856,
22.180,142.37,143.3030,
22.213,141.93,143.2198,
22.246,141.99,143.1360,
22.279,141.90,143.0516,
22.312,141.78,142.9667,
22.346,141.80,142.8812,
22.381,141.48,142.7955,
22.414,141.58,142.7095,
22.449,141.54,142.6234,
22.518,141.20,142.5372,
22.539,141.45,142.4511,
22.560,141.16,142.3650,
22.581,141.26,142.2791,
22.603,141.02,142.1935,
22.625,141.12,142.1082,
22.649,140.91,142.0235,
22.673,141.08,141.9395,
22.697,140.96,141.8563,
22.723,140.77,141.7741,
22.750,140.67,141.6934,
22.777,140.63,141.6141,
22.810,140.36,141.5364,
22.839,140.29,141.4603,
22.870,140.34,141.3854,
22.904,140.52,141.3114,
22.939,140.18,141.2381,
22.973,140.03,141.1652,
23.008,140.19,141.0927,
23.040,139.87,141.0203,
23.072,139.99,140.9480,
23.103,139.78,140.8755,
23.133,139.94,140.8029,
23.161,139.78,140.7300,
23.188,139.49,140.6570,
23.248,139.68,140.5838,
23.269,139.32,140.5104,
23.291,139.57,140.4370,
23.314,139.02,140.3634,
23.343,139.48,140.2897,
23.370,139.06,140.2156,
23.396,139.19,140.1413,
23.423,138.86,140.0667,
23.456,139.06,139.9918,
23.488,138.86,139.9166,
23.521,138.77,139.8411,
23.557,138.85,139.7653,
23.589,138.42,139.6894,
23.624,138.62,139.6134,
23.655,138.74,139.5373,
23.688,138.53,139.4611,
23.718,138.21,139.3851,
23.747,138.23,139.3093,
23.779,138.05,139.2339,
23.813,138.17,139.1588,
23.847,137.63,139.0838,
23.878,137.96,139.0087,
23.907,137.77,138.9331,
23.942,137.54,138.8569,
23.973,137.74,138.7798,
24.046,137.39,138.7015,
24.072,137.28,138.6219,
24.098,137.41,138.5409,
24.126,137.31,138.4584,
